restid;nombre_restaurant;direccion;telefono;descripcion_restaurant;rid
0;Ontiveros, Zarate y Hern�dez;Andador Norte de la Torre 925 Interior 068;+56964121821;Est qui qui consequuntur. Perspiciatis earum molestiae. Sapiente quisquam delectus dignissimos nam a.;0
1;Rosario-Garc�a;Diagonal Norte Sep�lveda 318 Interior 785;+56999233167;Nisi natus voluptate rerum doloremque. Molestiae doloribus quas adipisci.;0
2;Lozada, Olivo y �vila;Continuaci�n Jalisco 887 Interior 745;+56915516900;Saepe numquam maxime. Odit in sint quos doloribus eveniet doloribus.;0
3;Mena y Palomino e Hijos;Circuito Men�ndez 742 594;+56950309678;Impedit in animi corporis placeat. Sit veritatis laborum deserunt aut qui. Quasi aliquid maiores beatae repellat perspiciatis ipsam. Aliquid deleniti iusto commodi officiis.;0
4;Cano-Cuellar y Asociados;Boulevard Rep�blica Dominicana 049 650;+56901995566;Reprehenderit facilis tempora ipsam eveniet exercitationem consectetur. Sit incidunt eligendi natus eligendi iure quos.;0
5;Laboratorios Godoy-Borrego;Cerrada Coahuila de Zaragoza 155 Interior 616;+56921245098;Quia rerum dolore doloribus odio corrupti commodi.;1
6;Despacho Otero, Corral y Fr�as;Cerrada M�rquez 053 341;+56998200103;Quaerat amet soluta reprehenderit facilis eius. Veritatis harum molestias quasi. Quod perspiciatis voluptates doloremque.;1
7;Industrias Carrera-del R�o;Corredor Samoa 449 519;+56996804657;Velit dolorum sequi amet illum odit possimus. Dolore sed quia modi temporibus voluptate debitis. Corporis animi suscipit distinctio in.;1
8;Proyectos Hidalgo, Men�ndez y Adame;Calle Rep�blica Unida de Tanzan�a 303 723;+56930549589;Deserunt dolore accusamus cumque dolores nesciunt. Quo eaque iusto dicta commodi nam molestias. A mollitia repellat.;1
9;Montez-Valladares e Hijos;Peatonal Sur Padr�n 477 519;+56931923285;Debitis beatae nisi fugit. Eos fugiat soluta nihil. Beatae assumenda sunt dolore molestias autem.;1
10;Lozano, Bonilla y Vargas;Corredor Sur Oliv�rez 529 Interior 143;+56922668252;Eveniet iusto eveniet modi hic non.;2
11;Grupo Alc�ntar, Guillen y Corrales;Calzada Sierra Leona 669 Interior 337;+56988513852;Fugit corrupti dolorum voluptas laudantium dolorum voluptatum. Unde eos eaque.;2
12;Malave y Arevalo e Hijos;Prolongaci�n Norte Chac�n 223 752;+56996802285;Corporis ad eligendi nam repudiandae provident distinctio. Asperiores odit occaecati ad tempora voluptatem. Delectus dolorum dicta quaerat dolorum quae consectetur.;2
